"0","cat_1 <- sample(c(0, 1), prob = c(.2, .8), replace = TRUE, size = 1)"
"0","cat_2 <- sample(c(0, 1), prob = c(.2, .8), replace = TRUE, size = 1)"
"0","cat_3 <- sample(c(0, 1), prob = c(.2, .8), replace = TRUE, size = 1)"
"0","cat_4 <- sample(c(0, 1), prob = c(.2, .8), replace = TRUE, size = 1)"
"0","cat_5 <- sample(c(0, 1), prob = c(.2, .8), replace = TRUE, size = 1)"
"0","cat_6 <- sample(c(0, 1), prob = c(.2, .8), replace = TRUE, size = 1)"
"0","cat_7 <- sample(c(0, 1), prob = c(.2, .8), replace = TRUE, size = 1)"
"0","cat_8 <- sample(c(0, 1), prob = c(.2, .8), replace = TRUE, size = 1)"
"0","cat_9 <- sample(c(0, 1), prob = c(.9, .1), replace = TRUE, size = 1)"
"0","cat_10 <- sample(c(0, 1), prob = c(.9, .1), replace = TRUE, size = 1)"
"0","cat_11 <- sample(c(0, 1), prob = c(.9, .1), replace = TRUE, size = 1)"
"0","cat_12 <- sample(c(0, 1), prob = c(.9, .1), replace = TRUE, size = 1)"
"0",""
"0","sum(cat_1, cat_2, cat_3, cat_4, cat_5, cat_6, cat_7, cat_8, cat_9, cat_10, cat_11, cat_12)"
"1","[1]"
"1"," 5"
"1","
"
